"x1","x2","true_label","db_label","km_label","disco_db","disco_km"
1.52238416133317,7.75402714593067,0,0,2,0.878987154716299,0.874350977349783
2.35334965229117,6.68941600573215,0,0,2,0.876979633749466,0.872383876268188
0.858056747920375,7.19972062623554,0,0,2,0.871314979129995,0.866833275097432
1.65050513575574,7.34807443272857,0,0,2,0.882507764245067,0.877800702122938
1.75731492856974,7.22234757772755,0,0,2,0.882111490681161,0.877412407221393
2.18103878039242,6.94163151614968,0,0,2,0.879531852460576,0.874884708025383
1.50426911857753,7.83133709859142,0,0,2,0.878707901011718,0.874077346203013
1.94015519787341,6.9479375288728,0,0,2,0.879055779516725,0.874418220442818
1.79342078147274,8.11013304263237,0,0,2,0.783384422183256,0.780673132048949
0.791778614928476,6.96550724552117,0,0,2,0.870541947722064,0.866075808080265
1.59653922863317,7.71767830982292,0,0,2,0.878586142805066,0.873958039503877
2.08948031128287,8.25765496598561,0,0,2,0.682912793604232,0.682224422166148
1.41023621464294,6.23612661438821,0,0,2,0.87338825144771,0.868864803677206
1.69950612859537,6.84666617825045,0,0,2,0.882812581198807,0.878099381822576
1.17549254860696,6.92667326498349,0,0,2,0.862988609480851,0.85867455047478
0.712167939747955,7.34977271893854,0,0,2,0.863032480005996,0.858717537700762
2.04598088111022,6.84366089322116,0,0,2,0.879115423586053,0.874476663624844
1.24994233633084,5.53894951850237,0,-1,2,-0.0622056370259586,0.673183916343901
1.45330606772683,5.65774318928346,0,0,2,0.731770451055647,0.730098368393709
1.0074389297545,7.7260623401516,0,0,2,0.868782185121198,0.864351476941161
1.62637797642045,6.83134877325684,0,0,2,0.882812581198807,0.878099381822576
1.03985951234666,6.020280361311,0,0,2,0.770130414514258,0.767685983594763
2.45978072373518,6.90544545433221,0,0,2,0.873283584578954,0.86876224419507
0.570797593277644,7.66807108454493,0,0,2,0.809063627885752,0.805835306764146
1.02437211181478,8.04235640369573,0,0,2,0.808935678608184,0.80570993364653
1.58292679388716,6.76324197761659,0,0,2,0.882708246749088,0.877997148066476
2.29695392157654,6.85850183947709,0,0,2,0.877818150731588,0.873205510358053
1.14634521497691,6.03026030314287,0,0,2,0.800770196874377,0.797708857585215
1.23424337490188,7.2530535451572,0,0,2,0.868632672534217,0.864204974674723
1.50349559453176,6.64800281822193,0,0,2,0.879552299291727,0.87490474317537
1.41669925892567,7.25049756778267,0,0,2,0.881388033824241,0.876703516609915
1.82125993369239,7.38766053547585,0,0,2,0.877734659666653,0.873123700321271
1.29715629705337,7.56930693708346,0,0,2,0.879352358371598,0.874708827911351
1.33794011315427,6.66509049352603,0,0,2,0.881775575176134,0.877083255115796
