"x1","x2","true_label"
1.52238416133317,7.75402714593067,0
2.35334965229117,6.68941600573215,0
0.858056747920375,7.19972062623554,0
1.65050513575574,7.34807443272857,0
1.75731492856974,7.22234757772755,0
2.18103878039242,6.94163151614968,0
1.50426911857753,7.83133709859142,0
1.94015519787341,6.9479375288728,0
1.79342078147274,8.11013304263237,0
0.791778614928476,6.96550724552117,0
1.59653922863317,7.71767830982292,0
2.08948031128287,8.25765496598561,0
1.41023621464294,6.23612661438821,0
1.69950612859537,6.84666617825045,0
1.17549254860696,6.92667326498349,0
0.712167939747955,7.34977271893854,0
2.04598088111022,6.84366089322116,0
1.24994233633084,5.53894951850237,0
1.45330606772683,5.65774318928346,0
1.0074389297545,7.7260623401516,0
1.62637797642045,6.83134877325684,0
1.03985951234666,6.020280361311,0
2.45978072373518,6.90544545433221,0
0.570797593277644,7.66807108454493,0
1.02437211181478,8.04235640369573,0
1.58292679388716,6.76324197761659,0
2.29695392157654,6.85850183947709,0
1.14634521497691,6.03026030314287,0
1.23424337490188,7.2530535451572,0
1.50349559453176,6.64800281822193,0
1.41669925892567,7.25049756778267,0
1.82125993369239,7.38766053547585,0
1.29715629705337,7.56930693708346,0
1.33794011315427,6.66509049352603,0
1.65359265533842,7.27772531781388,0
2.23493016019123,6.05564522650966,0
1.11458814985798,6.56854754539128,0
1.19519185774928,6.53200082320291,0
1.95996862604078,5.67218579252935,0
2.37702348910343,7.01986743379074,0
1.3872727806768,7.11329923011014,0
1.68979838788509,6.80141848579823,0
1.36106356314955,7.41698977963473,0
2.2117013560165,6.60031234510788,0
2.0275437444092,6.24744542556939,0
0.902823830476055,7.23804991423879,0
1.27792380240636,6.55373375309733,0
1.17743185480439,7.79425569394669,0
0.501624354615326,6.76270458856266,0
1.42914821426869,7.36060633587121,0
2.60051108075233,7.17705889586217,0
1.31642254141154,6.56888858251579,0
0.855771179952663,7.86665013588559,0
0.367253416735382,7.35359461814452,0
2.25727387903229,7.04936835562978,0
2.13297056109491,7.1521029110103,0
1.88820176711807,7.3736088488304,0
2.07973068014246,7.0494080876185,0
1.85515904772837,5.35380045426589,0
1.60195788222208,7.15668562444186,0
2.16067212790699,6.79802094649246,0
0.379665308159267,7.10187681067609,0
1.44072389031295,7.32000305005103,0
1.54625945527807,7.76985525501097,0
1.22740919711747,6.59998936728904,0
1.47942164763512,7.71639844762428,0
1.57264842032575,7.18471646586364,0
0.687766917046347,7.57117835428369,0
1.61936661555066,7.50640071255986,0
2.20598121225072,7.39648298957677,0
1.28788266025613,6.42628458378768,0
1.693332080441,6.95039748736411,0
1.78698785134595,7.34293498909975,0
2.08747216037794,6.47556215322521,0
1.26439875320332,6.70144415198438,0
1.59571002893485,7.31954807372492,0
1.21638274924358,7.42249830580903,0
1.62890090251826,7.25507217369709,0
1.86217688420197,6.51282303642468,0
0.812369867756706,6.39512050574368,0
