"index","x1","x2","true_label","dbscan_label","kmeans_label","disco_dbscan","disco_kmeans"
1,0.858086113456521,-0.575281051057698,0,1,0,0.562149378458116,0.0401743015783768
2,0.845278098637087,-0.397692476953447,0,1,0,0.555755196169831,0.0313488086681306
3,-0.166766587231003,0.982880243649744,0,1,0,0.522226403727708,0.0227215381440929
4,0.470534108286486,-0.89512164921203,0,1,0,0.568622321331093,-0.0127949792609284
5,-0.652327548418359,-0.77222468649866,0,1,1,0.582744445131317,0.0513569991451932
6,-1.05472324089494,-0.135639753080324,0,1,1,0.578465224207729,0.04556075774722
7,-0.0845565085896564,-0.915534347075265,0,1,1,0.575216929695122,0.0411609150041168
8,0.622867660428555,0.784433518036778,0,1,0,0.523867709625544,0.0249453029647022
9,-0.578360889933608,-0.685758441956919,0,1,1,0.572057034066315,0.0368808093063697
10,-0.214216433008283,-1.00016104970649,0,1,1,0.569919643887725,0.0339856960000027
11,-0.973733454981337,0.303125758526586,0,1,1,0.569279876511396,0.0331191256083431
12,-0.246446578061508,-0.876325242945904,0,1,1,0.564939615862121,0.0272402053790432
13,0.925095165047377,-0.383988005772982,0,1,0,0.56520634094468,0.0443936371455663
14,-0.0522406158678097,0.945264542711205,0,1,0,0.512198928919734,0.00970034407323499
15,-0.942564535388757,0.184394807947007,0,1,1,0.56825360524768,0.0317290323903198
16,1.00143116946162,-0.369810438070967,0,1,0,0.56520634094468,0.0443936371455663
17,0.94102183077923,-0.0709248126117624,0,1,0,0.562880078015499,0.0411828408211541
18,0.762417050820607,0.710473802305884,0,1,0,0.521168095819617,0.0212876628997
19,-0.983440568941832,0.0495341599662221,0,1,1,0.56777650359318,0.031082794112317
20,-0.884226534957463,-0.405085341739027,0,1,1,0.575925701695941,0.0421209527507609
21,0.812155547026606,-0.567559351180799,0,1,0,0.562268251962684,0.040338375297968
22,0.685478378217331,0.692415475164133,0,1,0,0.524054567090505,0.0251984715285863
23,0.910312501799875,-0.0350121904292874,0,1,0,0.562754526552728,0.0410095499303713
24,1.02885255190642,-0.451924128963779,0,1,0,0.559139461282142,0.0360198997331782
25,0.912064731803217,0.5022823248077,0,1,0,0.492832667325721,0.00692565093094732
26,-1.0035546248323,-0.108737759720883,0,1,1,0.578821796930195,0.0460437385542991
27,-0.843777865959382,0.61188022413317,0,1,1,0.560056490875261,0.0232712772216841
28,0.861828942740469,-0.57242387394352,0,1,0,0.562006975384758,0.0399777514555219
29,-0.92084098399714,0.342808112467334,0,1,1,0.569180700238314,0.0329847904968816
30,0.514144705130483,-0.837696557323477,0,1,0,0.56877833794516,-0.0125785044318774
31,-0.0702873548035004,-1.0082444763507,0,1,1,0.576627954462925,0.0430721601393297
32,0.345075060020476,-1.02356305623461,0,1,0,0.553512535143473,-0.0198179924390063
33,-0.744442229520803,0.574575610788658,0,1,1,0.562324851547108,0.0263396433320254
34,-0.381436216562193,-0.991660527334689,0,1,1,0.555684046729091,0.0163353558407261
35,0.9857293251027,0.0628987720595666,0,1,0,0.562754526552728,0.0410095499303713
