"x","y","true_label"
1.69487603296457,7.07062273264665,0
2.98671082121394,4.3021899438025,0
1.74874218086337,5.01044676252851,0
1.18496460662453,5.01246840614283,0
2.51140167298078,5.85940206167116,0
2.97523681601083,5.25262815304178,0
1.1379026777541,6.80849796798966,0
2.93260094227034,5.23404246817647,0
0.587261444518046,7.32114274545945,0
2.62439676257828,4.99284655859588,0
1.51130092653735,6.74841860465399,0
-0.54240107829599,6.75410676268887,0
3.92256802539423,3.50926924098939,0
2.8189934421353,4.7342011913183,0
2.48309990520085,4.70344271068178,0
1.82117787478559,5.65515868377204,0
2.83989688394351,4.74364292574473,0
4.81911276238285,1.74688486195387,0
5.12821428685223,2.50904767013895,0
1.52136409986505,6.7904572150437,0
2.69964637524062,4.5564358339207,0
4.4794101776006,3.24290608384392,0
2.84531485679307,4.98469796904366,0
1.56381117126555,6.61173431554683,0
0.376843136203278,6.8522344785411,0
3.00650923161175,4.60354956342634,0
2.60675795117398,4.56710514115133,0
4.42333385259364,3.2248917635551,0
2.22568289049533,5.69079124402877,0
2.77587276039024,3.93340818300918,0
2.10825911335854,5.56361935166969,0
1.46099162224691,5.43947089385946,0
1.79434799494429,6.46559946017257,0
3.28604622227258,4.50875148145005,0
2.05557498871905,5.61477779120657,0
4.42444801260015,3.32282022260602,0
2.89624894360181,3.75075384557142,0
3.39963824438315,4.11475941688813,0
4.95481134928609,2.3907266601179,0
2.76011839020771,5.33588980966285,0
2.51454559569081,5.4466519048922,0
2.56306298813109,4.30570280930258,0
1.30686484467283,5.39720146459076,0
2.86724907827391,3.84290017298216,0
4.37166103602193,4.00153050368102,0
1.39780213422941,4.80568888462866,0
3.02943291923873,3.82744023417981,0
0.993862623051147,6.523034984945,0
2.73000427876885,4.32499508914827,0
2.11952967956018,5.99482828235271,0
2.50899697287815,5.68427310606899,0
3.30658610221354,4.16239166874223,0
1.22636070223667,7.03163463236274,0
1.76563223626593,5.61418919690346,0
1.99548760205001,4.68377112279229,0
2.5368907070293,5.61698844848401,0
2.02107134929879,5.94595959078238,0
2.3910576631497,5.07949271575132,0
5.96097151026114,2.18261278509888,0
2.32241726802912,5.41999279274073,0
2.60916944854939,4.33885156322671,0
1.99913149079686,4.88767440156207,0
1.76839515328919,5.48883889996175,0
1.61745694141347,7.05356968056183,0
3.27986561463945,4.25428492027803,0
0.797170907508501,6.02940738272197,0
1.89060467034607,5.09508562962063,0
1.47114708213248,6.14953585251794,0
2.3881245025781,6.81946104095063,0
1.72465726034296,5.73678405167778,0
3.41259615492022,3.72453140999258,0
2.58010391656976,4.89092735604615,0
1.79627041877724,5.60417314937706,0
3.36359078081603,3.86346331167894,0
3.1947237009125,4.55607637337895,0
1.47639424461547,5.1951027796643,0
1.5455758887917,5.6569212032259,0
2.40656329320388,5.87937039391481,0
2.99211749806618,3.63409746162084,0
3.27257657864076,3.46565670353998,0
0.652864434859817,6.32594542800466,0
2.7552592957507,5.79627986738342,0
2.58727357834081,5.27278736809435,0
2.42583024356983,4.67223552700157,0
3.73879660008753,3.73355117434824,0
1.74808108494937,5.53181660838426,0
1.94994641824054,3.99447003522203,0
2.9504714324004,5.06711773107369,0
2.18935066367801,6.64715443930312,0
1.5515670459406,5.77533286491932,0
1.25737324026421,6.67750118578907,0
2.85836485803771,4.35953401050244,0
2.07480728146603,5.93898993123498,0
0.341477681704467,5.75949559259217,0
3.70412446824884,3.87411405782091,0
3.55375362226915,4.24813985915565,0
3.73955404232329,3.86559895773159,0
3.75767006219976,3.19679695409602,0
2.38533182628275,5.05310464535989,0
2.32897865875315,6.19915164092757,0
1.24187810281335,6.26104432736073,0
1.16384613333153,5.85533450204533,0
3.53984409609379,3.93549588536091,0
0.328845604639288,6.70625395295282,0
3.24563656244824,4.3470008607887,0
2.4076417626402,5.12896940285638,0
2.79032708643498,4.40459567624308,0
2.31432559488329,4.55768170904026,0
2.69676634416696,5.59152338366528,0
2.38561261806767,5.13556675227505,0
2.54875750142126,4.99612292267548,0
2.62664414960189,5.35333941622487,0
3.33622192053794,4.81796437939884,0
3.22828234482407,4.67062756869519,0
4.05661051832081,3.0722596929169,0
3.03264777920628,4.73065778780802,0
3.28587544505266,4.71053119209477,0
-0.385443965594708,7.78209041031114,0
4.31968293527781,3.9624838242619,0
2.02531013571444,4.81322120869573,0
4.21976971234291,3.58671533944278,0
3.98239823467735,3.39798620210825,0
2.35308141568198,5.11465934774468,0
3.54536004928333,3.95479216308529,0
1.92973473285689,4.42591158483773,0
3.21015332025496,4.81182991196127,0
2.78139464856867,3.99414622713863,0
4.61351572040365,2.86651564246437,0
4.04864175309225,3.97958877886063,0
2.33346654327515,5.21002340694817,0
1.66852455585642,5.35917555952643,0
3.15149496824549,4.61762670930635,0
2.74408788705236,5.24421979378066,0
1.27399515430002,6.12938834129109,0
0.677244784835779,6.19751167147985,0
3.67389219282202,3.87256693731537,0
3.06166210129205,5.31557051558441,0
1.65306504820178,6.67334935609552,0
3.23564447741237,4.75033139672199,0
2.72171668499944,5.11165576487354,0
2.5970859291935,4.91646573662733,0
3.2189755012055,3.85696428457499,0
3.10382649414346,4.67104945621775,0
2.88312176520939,5.3213576657673,0
2.74208553837809,4.3739469166302,0
1.24516374540416,6.08062197087926,0
2.63848426996604,4.12954517349964,0
3.48635867770385,5.07773564941395,0
1.74151164334165,5.70326291583464,0
3.1799579303273,3.46410085300508,0
2.3136810576476,4.72831121595635,0
4.39055025819316,3.63600238217168,0
1.04421640253238,5.99249190363868,0
3.06272951909414,4.98872545336441,0
3.13405719818509,4.65269656600249,0
3.42315868585994,3.32577869014148,0
2.59989289347309,5.08361111406218,0
3.0773337328043,3.89864767426714,0
3.15162576383237,4.53256281166651,0
1.64796437054757,6.84901475282515,0
2.95251217739889,5.08432600581347,0
3.96831505202181,4.22012535640155,0
2.48197330299335,5.32431894782146,0
2.98679420219333,4.7259076824297,0
1.9296845934956,5.66730745283437,0
1.0745847355648,6.57925831979922,0
2.94277786469618,3.36048848636842,0
2.46144990297743,5.91513241282821,0
2.54213712676785,5.22022079703678,0
1.45033362141332,5.82888783500474,0
2.22603468543671,4.24404799495088,0
1.59455343712555,5.84946040022427,0
3.93837616764542,2.7779161118032,0
1.24813465786855,7.29197358845548,0
1.13563511154271,5.44960870268867,0
2.87650949162086,5.06023910915091,0
4.10714668376228,3.56768368545908,0
2.17643580196575,6.02522223007459,0
1.95088880537686,5.46444480487776,0
1.94209205731473,4.4287603828619,0
1.57519641269932,4.39289297378256,0
3.4531418544977,4.72790454170084,0
1.95952416379417,5.23313969268881,0
1.75187479384152,4.86994695114064,0
2.854761819932,4.76898241653971,0
3.97044975578104,3.66753610197859,0
1.86142769057272,5.83133081282209,0
1.72970237213546,5.3921950142695,0
2.93521977356466,3.68096826493835,0
3.95497371253358,3.11013736553453,0
2.1837852867048,5.11371003236221,0
2.95739097695132,4.7335283275611,0
2.07746691882861,5.10734969810856,0
4.03094006725078,3.8166175965424,0
3.5942951092603,4.08232221132146,0
1.01448172981721,5.79202227713748,0
1.93674049584011,5.28370588130991,0
1.80867063791375,5.53889727361918,0
0.677002582053456,6.9846578936063,0
2.07047249132316,4.84069059962736,0
-0.821490928219524,3.27864533393145,1
1.27815048526189,0.754750650427815,1
0.129481396342378,1.54587181436393,1
0.18430833089451,1.58723195631067,1
1.31545995718611,1.40229074659651,1
1.05288373765941,0.257911858823061,1
1.01578157551291,2.31067853311976,1
-0.460694683030225,2.21431864251961,1
-0.887142247410632,3.51070825167413,1
3.10866039549137,0.403987721779462,1
1.8267468800664,1.65329741023833,1
0.749098340732826,1.39583680425591,1
1.54119052470614,-0.647477094614536,1
