"x","y","true_label","db_label","km_label","disco_db","disco_km"
1.69487603296457,7.07062273264665,0,0,2,0.679940821919244,0.666117973684111
2.98671082121394,4.3021899438025,0,0,2,0.745437643141864,0.730052219772489
1.74874218086337,5.01044676252851,0,0,2,0.71992513855868,0.705148373816239
1.18496460662453,5.01246840614283,0,0,2,0.629936195982781,0.617306321446627
2.51140167298078,5.85940206167116,0,0,2,0.751752374500318,0.736216298900561
2.97523681601083,5.25262815304178,0,0,2,0.765232300424042,0.749374630635948
1.1379026777541,6.80849796798966,0,0,2,0.688922970478818,0.674885832729641
2.93260094227034,5.23404246817647,0,0,2,0.766019477602054,0.750143027918055
0.587261444518046,7.32114274545945,0,0,2,0.454454331561263,0.446010974671872
2.62439676257828,4.99284655859588,0,0,2,0.76623082494665,0.750349333092677
1.51130092653735,6.74841860465399,0,0,2,0.690981457503622,0.676895209880422
-0.54240107829599,6.75410676268887,0,-1,2,0.0178257699041039,0.00240109769809597
3.92256802539423,3.50926924098939,0,0,2,0.729319627779951,0.714318736202314
2.8189934421353,4.7342011913183,0,0,2,0.764065562858675,0.748235728239887
2.48309990520085,4.70344271068178,0,0,2,0.761159157202944,0.745398661479127
1.82117787478559,5.65515868377204,0,0,2,0.763140419810816,0.74733265657649
2.83989688394351,4.74364292574473,0,0,2,0.76532060991314,0.749460833302009
4.81911276238285,1.74688486195387,0,-1,2,0.00268776444875865,0.00732180611567333
5.12821428685223,2.50904767013895,0,0,2,0.271495961523507,0.267417491269616
1.52136409986505,6.7904572150437,0,0,2,0.690950323180521,0.676864818337172
2.69964637524062,4.5564358339207,0,0,2,0.760783953812563,0.745032409416111
4.4794101776006,3.24290608384392,0,0,2,0.657194885264755,0.643914692907539
2.84531485679307,4.98469796904366,0,0,2,0.764587359396405,0.748745076138435
1.56381117126555,6.61173431554683,0,0,2,0.690194355722149,0.676126886196098
0.376843136203278,6.8522344785411,0,0,2,0.511917032430584,0.502102772559207
3.00650923161175,4.60354956342634,0,0,2,0.765901285600516,0.750027655654623
2.60675795117398,4.56710514115133,0,0,2,0.757472280375571,0.741799743455646
4.42333385259364,3.2248917635551,0,0,2,0.655257662418693,0.642023686903642
2.22568289049533,5.69079124402877,0,0,2,0.732796785739474,0.717712938676915
2.77587276039024,3.93340818300918,0,0,2,0.753595464106806,0.73801541742669
2.10825911335854,5.56361935166969,0,0,2,0.759703714434022,0.743977941596561
1.46099162224691,5.43947089385946,0,0,2,0.751259624980628,0.735735305037596
1.79434799494429,6.46559946017257,0,0,2,0.65183309756609,0.638680822808181
3.28604622227258,4.50875148145005,0,0,2,0.763807190971138,0.747983520399389
2.05557498871905,5.61477779120657,0,0,2,0.760905617705372,0.745151170740977
4.42444801260015,3.32282022260602,0,0,2,0.703942557124765,0.689547093090717
2.89624894360181,3.75075384557142,0,0,2,0.754615741647443,0.739011353933895
3.39963824438315,4.11475941688813,0,0,2,0.754727346016257,0.739120295727514
4.95481134928609,2.3907266601179,0,0,2,0.20559834385371,0.203092010641808
2.76011839020771,5.33588980966285,0,0,2,0.763961186221348,0.748133841743838
2.51454559569081,5.4466519048922,0,0,2,0.763532987250754,0.747715858430302
2.56306298813109,4.30570280930258,0,0,2,0.761248810704166,0.745486176092856
1.30686484467283,5.39720146459076,0,0,2,0.692128506563051,0.678014893484481
2.86724907827391,3.84290017298216,0,0,2,0.754615741647443,0.739011353933895
4.37166103602193,4.00153050368102,0,0,2,0.668106559216746,0.654566044143526
1.39780213422941,4.80568888462866,0,0,2,0.654828846262403,0.641605101128773
3.02943291923873,3.82744023417981,0,0,2,0.754614736503559,0.739010372769997
0.993862623051147,6.523034984945,0,0,2,0.686915944734086,0.672926689133446
2.73000427876885,4.32499508914827,0,0,2,0.761749666538416,0.745975082875873
2.11952967956018,5.99482828235271,0,0,2,0.727860324609348,0.7128942480167
2.50899697287815,5.68427310606899,0,0,2,0.75596492410885,0.740328348589446
3.30658610221354,4.16239166874223,0,0,2,0.743608145281041,0.728266368730125
1.22636070223667,7.03163463236274,0,0,2,0.672778338959766,0.659126367991086
1.76563223626593,5.61418919690346,0,0,2,0.763419963917615,0.747605531524968
1.99548760205001,4.68377112279229,0,0,2,0.744118088693932,0.728764146286994
2.5368907070293,5.61698844848401,0,0,2,0.751752374500318,0.736216298900561
2.02107134929879,5.94595959078238,0,0,2,0.760351185264549,0.744609965542781
2.3910576631497,5.07949271575132,0,0,2,0.767305863300818,0.751398723970079
5.96097151026114,2.18261278509888,0,-1,2,0.193367614600792,0.00125601649784767
2.32241726802912,5.41999279274073,0,0,2,0.745371149431681,0.729987312420486
2.60916944854939,4.33885156322671,0,0,2,0.761230540612193,0.745468341875342
1.99913149079686,4.88767440156207,0,0,2,0.755813270581998,0.740180313101236
1.76839515328919,5.48883889996175,0,0,2,0.76295955470724,0.747156106419933
1.61745694141347,7.05356968056183,0,0,2,0.688839207198938,0.674804067812671
3.27986561463945,4.25428492027803,0,0,2,0.74689124176859,0.731471139509052
0.797170907508501,6.02940738272197,0,0,2,0.706463332759514,0.692007729908767
1.89060467034607,5.09508562962063,0,0,2,0.75833326200068,0.74264018441247
1.47114708213248,6.14953585251794,0,0,2,0.711457966088703,0.696883204938375
2.3881245025781,6.81946104095063,0,0,2,0.398084480369191,0.390985954055535
1.72465726034296,5.73678405167778,0,0,2,0.762156563456719,0.746372272345862
3.41259615492022,3.72453140999258,0,0,2,0.741603907391629,0.726309946478641
2.58010391656976,4.89092735604615,0,0,2,0.763008518031096,0.747203901612711
1.79627041877724,5.60417314937706,0,0,2,0.763419086372005,0.747604674915198
3.36359078081603,3.86346331167894,0,0,2,0.754735591573806,0.739128344568597
3.1947237009125,4.55607637337895,0,0,2,0.766472935391627,0.750585667444189
1.47639424461547,5.1951027796643,0,0,2,0.711672996116888,0.697093104937821
1.5455758887917,5.6569212032259,0,0,2,0.760226322354355,0.744488081520341
2.40656329320388,5.87937039391481,0,0,2,0.743758061699512,0.728412708552612
2.99211749806618,3.63409746162084,0,0,2,0.751953403735554,0.736412532127711
3.27257657864076,3.46565670353998,0,0,2,0.708027154711747,0.693534243343559
0.652864434859817,6.32594542800466,0,0,2,0.590892196524996,0.579193805098331
2.7552592957507,5.79627986738342,0,0,2,0.73323503735759,0.71814073480928
2.58727357834081,5.27278736809435,0,0,2,0.765961546525094,0.750086478918251
2.42583024356983,4.67223552700157,0,0,2,0.761159157202944,0.745398661479127
3.73879660008753,3.73355117434824,0,0,2,0.753002181483887,0.737436288905555
1.74808108494937,5.53181660838426,0,0,2,0.763419086372005,0.747604674915198
1.94994641824054,3.99447003522203,0,0,2,0.548688414878049,0.537996890327386
2.9504714324004,5.06711773107369,0,0,2,0.766045819315784,0.750168741190495
2.18935066367801,6.64715443930312,0,0,2,0.55644817253115,0.545571521372353
1.5515670459406,5.77533286491932,0,0,2,0.76131345665668,0.745549279769638
1.25737324026421,6.67750118578907,0,0,2,0.68960353237994,0.675550158283958
2.85836485803771,4.35953401050244,0,0,2,0.761736713827728,0.745962439181459
2.07480728146603,5.93898993123498,0,0,2,0.753763535055933,0.738179478662353
0.341477681704467,5.75949559259217,0,0,2,0.449027196194639,0.4407133159213
3.70412446824884,3.87411405782091,0,0,2,0.755100964710759,0.739485000901163
3.55375362226915,4.24813985915565,0,0,2,0.737575151711418,0.722377305897306
3.73955404232329,3.86559895773159,0,0,2,0.754532713407858,0.738930306521169
3.75767006219976,3.19679695409602,0,0,2,0.69177301176394,0.677667879819616
2.38533182628275,5.05310464535989,0,0,2,0.76723757779858,0.751332067573282
2.32897865875315,6.19915164092757,0,0,2,0.706898047730782,0.692432073769012
1.24187810281335,6.26104432736073,0,0,2,0.704256065784626,0.689853122290855
1.16384613333153,5.85533450204533,0,0,2,0.730544189550848,0.715514083276409
3.53984409609379,3.93549588536091,0,0,2,0.755100964710759,0.739485000901163
0.328845604639288,6.70625395295282,0,0,2,0.494395022898495,0.484998790282268
3.24563656244824,4.3470008607887,0,0,2,0.761241989980935,0.745479518093439
2.4076417626402,5.12896940285638,0,0,2,0.767265845014396,0.75135966041059
2.79032708643498,4.40459567624308,0,0,2,0.761433762566926,0.745666715509694
2.31432559488329,4.55768170904026,0,0,2,0.727871165767009,0.712904830533971
2.69676634416696,5.59152338366528,0,0,2,0.75596492410885,0.740328348589446
2.38561261806767,5.13556675227505,0,0,2,0.76723757779858,0.751332067573282
2.54875750142126,4.99612292267548,0,0,2,0.76623082494665,0.750349333092677
2.62664414960189,5.35333941622487,0,0,2,0.766039680928584,0.750162749248435
3.33622192053794,4.81796437939884,0,0,2,0.765342821414463,0.74948251489762
3.22828234482407,4.67062756869519,0,0,2,0.766548796393508,0.750659718609914
4.05661051832081,3.0722596929169,0,0,2,0.703876981208982,0.689483081637048
3.03264777920628,4.73065778780802,0,0,2,0.766226168331505,0.750344787571641
3.28587544505266,4.71053119209477,0,0,2,0.766262262022127,0.750380020165459
-0.385443965594708,7.78209041031114,0,-1,2,0.0561292185987912,0.00231064131661083
4.31968293527781,3.9624838242619,0,0,2,0.703870426962158,0.689476683756639
2.02531013571444,4.81322120869573,0,0,2,0.734919732789012,0.719785238012427
4.21976971234291,3.58671533944278,0,0,2,0.725107589317888,0.710207185465341
3.98239823467735,3.39798620210825,0,0,2,0.729759017724522,0.714747643503777
2.35308141568198,5.11465934774468,0,0,2,0.767305863300818,0.751398723970079
3.54536004928333,3.95479216308529,0,0,2,0.755078302935711,0.739462879774128
1.92973473285689,4.42591158483773,0,0,2,0.689999021094323,0.67593621171859
3.21015332025496,4.81182991196127,0,0,2,0.765626268286739,0.749759199502258
2.78139464856867,3.99414622713863,0,0,2,0.739972818180422,0.724717770597816
4.61351572040365,2.86651564246437,0,0,2,0.518739238482523,0.508762219421639
4.04864175309225,3.97958877886063,0,0,2,0.711237536610217,0.696668034304754
2.33346654327515,5.21002340694817,0,0,2,0.766232141480877,0.750350618217996
1.66852455585642,5.35917555952643,0,0,2,0.758566034927929,0.742867404013905
3.15149496824549,4.61762670930635,0,0,2,0.766548796393508,0.750659718609914
2.74408788705236,5.24421979378066,0,0,2,0.765961546525094,0.750086478918251
1.27399515430002,6.12938834129109,0,0,2,0.730713169618775,0.715679031941782
0.677244784835779,6.19751167147985,0,0,2,0.619331200087664,0.60695433176731
3.67389219282202,3.87256693731537,0,0,2,0.755100964710759,0.739485000901163
3.06166210129205,5.31557051558441,0,0,2,0.746359447784237,0.730952032675631
